epoch,train_loss,train_f1,val_loss,val_f1,lr
1,0.20535248011165852,0.7896675912460528,0.1907807309600458,0.808653698345354,0.0009997535269026829
2,0.1569220529440796,0.8343580746432757,0.1495119095804659,0.8481574848575126,0.0009990143508499217
3,0.1437962186993805,0.8466607609022244,0.15538109626759347,0.8393553612577641,0.0009977832013192385
4,0.1353068535623383,0.8550314551914077,0.16251443244828115,0.8304094384968497,0.0009960612933065818
5,0.12890751426695793,0.8616401983614709,0.12445050508274255,0.8742905930022917,0.0009938503261272714
6,0.12439577458775568,0.8658858916321769,0.12961106883690493,0.8685869030346103,0.00099115248173898
7,0.12058860013178396,0.8697968245517167,0.11750416434246463,0.8826998222116217,0.0009879704225884043
8,0.11775424389280258,0.8727197241066792,0.11563865927761958,0.884491793599052,0.0009843072889837512
9,0.11521236799549557,0.8750060909136408,0.11216183161469231,0.8888715894455449,0.000980166695995633
10,0.11305441980802594,0.877383782759048,0.12135166000322851,0.8777671548255896,0.0009755527298894294
11,0.11109344323132993,0.8795425789710435,0.13889931386925863,0.857790330094674,0.0009704699440926358
12,0.1096428344534902,0.8809174534778139,0.12005243838618976,0.8792807932727674,0.0009649233547011817
13,0.10810450988909401,0.8820052052511078,0.1118262148859345,0.8901071854519327,0.0009589184355291487
14,0.10658457614910402,0.8838348326730346,0.10669328640919148,0.8941560905480813,0.000952461112706777
15,0.10554948675929884,0.8849820372966472,0.11690146828549532,0.8822112946750793,0.00094555775883209
16,0.1047582352065938,0.8857021105036897,0.10197845793271126,0.8986715478332642,0.0009382151866819101
17,0.10390199835796887,0.8868607290980091,0.1444302016195399,0.8514364613152486,0.0009304406424884702
18,0.10287009136696851,0.8878249317155769,0.12178196919577404,0.8782633703364736,0.000922241798788257
19,0.10171419848774012,0.889119728607161,0.10336748680003502,0.8986380424778931,0.0009136267468501441
20,0.10120555199847694,0.8895919418180723,0.10902679879965621,0.8917031820336754,0.0009046039886902867
21,0.1005317015066888,0.8903627703773337,0.12111917100735602,0.8779507586476273,0.0008951824286816577
22,0.09965856300718072,0.8912314457054026,0.10922825025130231,0.8901587123332775,0.0008853713647665071
23,0.09889246422741348,0.8921412786406073,0.10538390163821354,0.8955334472588591,0.0008751804792804149
24,0.09818581076504419,0.8926391907670826,0.10730918975045475,0.8939372270859197,0.0008646198293969954
25,0.09771974590792042,0.8933038777013291,0.09800694982641048,0.9043976626673148,0.0008536998372026807
26,0.09700904409878192,0.8939950286081852,0.10067966810504186,0.900914981604026,0.0008424312794113804
27,0.09632171914289404,0.894527759190077,0.09422745521085223,0.9079114720016842,0.0008308252767291644
28,0.09582890198404612,0.8954058035133713,0.09636604062723741,0.9053900912329995,0.0008188932828794708
29,0.09516876679577059,0.8960093150717798,0.09925374301614867,0.9028579216425185,0.0008066470732996621
30,0.09499773939899332,0.8962240661085763,0.09882078216851514,0.903611923121078,0.0007940987335200907
31,0.09436333488099935,0.896850523984591,0.15471732532062052,0.8439267352179989,0.0007812606472371396
32,0.093867569184027,0.8974713042127062,0.09118936024606228,0.9114571875446001,0.0007681454840920091
33,0.0935584416319865,0.8976716564526596,0.09509312374201116,0.9066085536595692,0.0007547661871673109
34,0.09295656842215068,0.8983550218488846,0.09658724778277468,0.9053488927637767,0.0007411359602138072
35,0.09261044736259766,0.8988722489156438,0.09876884118513642,0.9030156505000303,0.000727268254619904
36,0.0921015556740011,0.8993797223260461,0.10061516264695625,0.9014281419222361,0.0007131767561367542
37,0.09156273492505532,0.8999515160971736,0.09230837257071312,0.9097750992115116,0.0006988753713720732
38,0.0912016688125356,0.9000599686200856,0.09063671517134299,0.9122479857655602,0.000684378214065997
39,0.09072605083724866,0.9007823737191897,0.09169407420395194,0.9104856763493225,0.0006696995911625234
40,0.09038132502154893,0.9011609464125729,0.0897544579786083,0.9126991510104201,0.0006548539886902865
41,0.08975217375901022,0.9017608079219391,0.09445239875196364,0.9080180472116846,0.0006398560574665953
42,0.0895709657036857,0.9019243749241337,0.10195620339092075,0.9000875666514717,0.0006247205986388451
43,0.08917541024205007,0.902313961465193,0.0996896476042951,0.9015265771480769,0.0006094625490775733
44,0.08885574762953886,0.9028461444360796,0.09142783578714993,0.9111005824553766,0.0005940969666355698
45,0.08844033101915098,0.9033226493503876,0.09847457915364174,0.903170932963606,0.0005786390152875956
46,0.08804178036197223,0.9037102623881138,0.09807179557574562,0.9032793390701499,0.0005631039501653703
47,0.08784327779547071,0.903877819138123,0.10394194761438749,0.8968782649585557,0.0005475071025025981
48,0.08741313364034492,0.9044934855295634,0.08739005627613317,0.9155339050215002,0.0005318638645048923
49,0.08710483975591897,0.9045929300462084,0.09409190863105332,0.9078973560605238,0.0005161896741595253
50,0.08661386139794265,0.9051253551858527,0.08882380272595296,0.9136019882884221,0.0005005000000000002
51,0.08635734093595755,0.9055245194355968,0.10112650969729015,0.8998444307744834,0.0004848103258404751
52,0.08592900082882542,0.9059400905165543,0.09101842307971682,0.9114894261159959,0.0004691361354951082
53,0.08560452851787724,0.9060691721748556,0.09839109914202554,0.9029576630956276,0.00045349289749740224
